Type of professional,Year,Manitoba: Count,"Manitoba: Per 100,000 population",Manitoba: Female (%),Manitoba: Age <30 years (%),Manitoba: Age 30–59 years (%),Manitoba: Age 60+ years (%)
Opticians,2022,237.0,16.8,77.4,9.5,75.7,14.8
Opticians,2023,234.0,16.1,76.6,6.5,78.5,15.0
Optometrists,2019,187.0,13.6,47.6,10.0,76.1,13.9
Optometrists,2020,192.0,13.9,48.4,9.4,74.5,16.1
Optometrists,2021,190.0,13.7,50.0,7.9,76.8,15.3
Optometrists,2022,192.0,13.6,50.0,9.4,76.0,14.6
Optometrists,2023,189.0,13.0,51.3,4.8,79.9,15.3
Paramedics,2019,3749.0,273.6,37.0,,,
Paramedics,2020,,,,,,
Paramedics,2021,2138.0,153.6,34.8,23.6,73.1,3.2
Paramedics,2022,1959.0,138.6,35.5,17.4,79.3,3.3
Paramedics,2023,2102.0,144.5,36.3,21.2,75.6,3.2
Personal support workers,2019,,,,,,
Personal support workers,2020,,,,,,
Personal support workers,2021,,,,,,
Personal support workers,2022,,,,,,
Personal support workers,2023,,,,,,
Pharmacists,2019,1639.0,119.6,,,,
Pharmacists,2020,1662.0,120.4,,,,
Pharmacists,2021,1628.0,117.0,,,,
Pharmacists,2022,1631.0,115.4,58.1,12.6,79.1,8.4
Pharmacists,2023,1629.0,112.0,58.9,11.5,79.9,8.7
Pharmacy technicians,2019,177.0,12.9,,,,
Pharmacy technicians,2020,212.0,15.4,,,,
Pharmacy technicians,2021,224.0,16.1,,,,
Pharmacy technicians,2022,228.0,16.1,,,,
Pharmacy technicians,2023,226.0,15.5,,,,
Physician assistants,2019,134.0,9.8,,,,
Physician assistants,2020,123.0,8.9,,,,
Physician assistants,2021,138.0,9.9,32.1,,,
Physician assistants,2022,,,,,,
Physician assistants,2023,119.0,8.2,72.3,,,
Physicians,2019,2979.0,217.4,37.7,5.0,70.6,24.5
Physicians,2020,2987.0,216.4,38.0,4.8,71.2,24.0
Physicians,2021,2996.0,215.2,38.1,3.6,72.3,24.1
Physicians,2022,3031.0,214.4,39.3,4.0,73.1,22.9
Physicians,2023,3187.0,219.1,39.7,4.3,73.5,22.2
Family medicine,2019,1491.0,108.8,41.0,9.2,67.7,23.1
Family medicine,2020,1494.0,108.3,41.2,8.9,68.1,23.0
Family medicine,2021,1505.0,108.1,40.5,7.0,68.8,24.2
Family medicine,2022,1570.0,111.1,41.7,7.7,69.7,22.6
Family medicine,2023,1562.0,107.4,42.7,7.8,69.5,22.7
Specialists,2019,1488.0,108.6,34.4,0.7,73.4,25.9
Specialists,2020,1493.0,108.2,34.8,0.7,74.3,25.0
Specialists,2021,1491.0,107.1,35.7,0.2,75.7,24.1
Specialists,2022,1461.0,103.4,36.8,0.1,76.8,23.1
Specialists,2023,1625.0,111.7,36.8,1.0,77.3,21.7
Physiotherapists,2019,814.0,59.4,,,,
Physiotherapists,2020,876.0,63.5,,,,
Physiotherapists,2021,922.0,66.2,,,,
Physiotherapists,2022,940.0,66.5,72.3,14.1,79.0,6.8
Physiotherapists,2023,982.0,67.5,71.9,15.3,78.1,6.6
Psychologists,2019,266.0,19.4,65.4,,,
Psychologists,2020,288.0,20.9,66.3,0.0,72.8,27.2
Psychologists,2021,280.0,20.1,66.8,0.0,72.8,27.2
Psychologists,2022,290.0,20.5,67.9,0.7,74.5,24.8
Psychologists,2023,316.0,21.7,72.8,1.6,74.5,23.9
Psychotherapists/counselling therapists,2019,,,,,,
Psychotherapists/counselling therapists,2020,,,,,,
Psychotherapists/counselling therapists,2021,,,,,,
Psychotherapists/counselling therapists,2022,,,,,,
Psychotherapists/counselling therapists,2023,,,,,,
Regulated nurses,2019,17794.0,1298.8,89.9,13.7,73.4,12.9
Regulated nurses,2020,17684.0,1281.3,89.7,13.4,74.6,12.0
Regulated nurses,2021,18229.0,1309.6,87.5,13.0,75.2,11.7
Regulated nurses,2022,18394.0,1301.4,89.2,13.1,75.4,11.5
Regulated nurses,2023,18728.0,1287.2,89.2,11.2,75.4,13.4
Licensed practical nurses,2019,3518.0,256.8,89.0,13.6,75.1,11.2
Licensed practical nurses,2020,3562.0,258.1,88.7,12.9,76.5,10.6
Licensed practical nurses,2021,3693.0,265.3,88.6,12.3,77.4,10.3
Licensed practical nurses,2022,3667.0,259.4,88.4,11.3,78.4,10.3
Licensed practical nurses,2023,3784.0,260.1,88.3,11.0,78.9,10.1
Nurse practitioners,2019,217.0,15.8,89.9,1.4,94.9,3.7
Nurse practitioners,2020,233.0,16.9,89.7,3.9,91.4,4.7
Nurse practitioners,2021,275.0,19.8,,2.2,93.5,4.4
Nurse practitioners,2022,306.0,21.6,87.5,2.0,94.1,3.9
Nurse practitioners,2023,316.0,21.7,86.9,0.6,92.4,7.0
Registered nurses,2019,12995.0,948.5,90.8,13.4,73.2,13.4
Registered nurses,2020,12856.0,931.5,90.6,13.3,74.3,12.4
Registered nurses,2021,13149.0,944.7,,13.0,74.8,12.2
Registered nurses,2022,13283.0,939.8,90.0,13.5,74.6,12.0
Registered nurses,2023,13460.0,925.1,90.1,11.0,74.5,14.5
Registered psychiatric nurses,2019,1064.0,77.7,82.9,20.1,65.3,14.6
Registered psychiatric nurses,2020,1033.0,74.8,83.3,18.1,69.1,12.8
Registered psychiatric nurses,2021,1112.0,79.9,84.1,18.1,69.3,12.6
Registered psychiatric nurses,2022,1138.0,80.5,84.3,17.8,70.4,11.8
Registered psychiatric nurses,2023,1168.0,80.3,84.6,16.9,70.4,12.8
Respiratory therapists,2019,331.0,24.2,65.6,27.8,64.4,7.9
Respiratory therapists,2020,342.0,24.8,65.2,28.4,64.0,7.6
Respiratory therapists,2021,373.0,26.8,64.9,25.5,64.6,9.9
Respiratory therapists,2022,336.0,23.8,66.4,20.8,69.9,9.2
Respiratory therapists,2023,335.0,23.0,66.3,17.6,73.7,8.7
Social workers,2019,2271.0,165.8,85.9,9.8,77.0,13.2
Social workers,2020,2520.0,182.6,85.9,8.9,77.4,13.6
Social workers,2021,2616.0,187.9,86.2,8.9,77.2,13.9
Social workers,2022,,,,,,
Social workers,2023,2675.0,183.9,,9.2,78.2,12.6
Speech–language pathologists,2019,396.0,28.9,,,,
Speech–language pathologists,2020,395.0,28.6,,,,
Speech–language pathologists,2021,418.0,30.0,,,,
Speech–language pathologists,2022,417.0,29.5,,,,
Speech–language pathologists,2023,389.0,26.7,,,,
