Type of professional,Year,Quebec: Count,"Quebec: Per 100,000 population",Quebec: Female (%),Quebec: Age <30 years (%),Quebec: Age 30–59 years (%),Quebec: Age 60+ years (%)
Respiratory therapists,2022,4290.0,49.5,84.7,13.7,79.6,6.7
Respiratory therapists,2023,4244.0,47.8,84.7,15.6,79.4,5.0
Social workers,2019,14784.0,174.3,88.2,14.2,77.3,8.5
Social workers,2020,15264.0,178.5,88.5,14.3,77.5,8.2
Social workers,2021,15730.0,183.5,88.5,14.1,77.7,8.2
Social workers,2022,15561.0,179.4,88.6,11.5,79.8,8.7
Social workers,2023,15913.0,179.3,88.6,11.4,80.1,8.5
Speech–language pathologists,2019,2937.0,34.6,97.3,,,
Speech–language pathologists,2020,3042.0,35.6,97.4,16.9,78.9,4.2
Speech–language pathologists,2021,3125.0,36.5,97.4,17.9,78.2,3.9
Speech–language pathologists,2022,3246.0,37.4,97.2,18.3,78.2,3.5
Speech–language pathologists,2023,3359.0,37.8,97.4,16.9,79.0,4.1
