Type of professional,Year,Newfoundland and Labrador: Count,"Newfoundland and Labrador: Per 100,000 population",Newfoundland and Labrador: Female (%),Newfoundland and Labrador: Age <30 years (%),Newfoundland and Labrador: Age 30–59 years (%),Newfoundland and Labrador: Age 60+ years (%)
Social workers,2019,1580.0,299.4,89.1,13.2,81.8,5.1
Social workers,2020,1607.0,305.0,88.8,13.4,80.6,6.0
Social workers,2021,1669.0,316.7,89.0,15.3,78.4,6.3
Social workers,2022,1735.0,326.4,89.1,15.9,77.3,6.8
Social workers,2023,1790.0,332.3,89.0,17.6,75.5,6.9
Speech–language pathologists,2019,148.0,28.0,98.0,10.8,85.8,3.4
Speech–language pathologists,2020,150.0,28.5,98.0,11.3,85.3,3.3
Speech–language pathologists,2021,152.0,28.8,98.7,7.2,89.5,3.3
Speech–language pathologists,2022,154.0,29.0,98.1,6.5,89.6,3.9
Speech–language pathologists,2023,166.0,30.8,98.2,10.8,83.7,5.4
