Type of professional,N.L.,P.E.I.,N.S.,N.B.,Que.,Ont.,Man. ,Sask.,Alta.,B.C.,Y.T.,N.W.T. ,Nun.
              Anesthesiology,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N
              Nuclear medicine,N,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N
              Diagnostic radiology,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N
              Radiation oncology,N,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N
           Laboratory specialists,,,,,,,,,,,,,
              Medical biochemistry,N,N,N,N,Y,Y,N,N,N,Y,N,N,N
              Medical microbiology,N,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N
              General pathology,N,N,Y,N,N,Y,N,Y,Y,Y,N,N,N
              Neuropathology,N,N,N,N,Y,Y,N,N,Y,Y,N,N,N
              Hematological pathology,N,N,Y,N,N,Y,N,N,Y,Y,N,N,N
              Anatomical pathology,Y,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N
   Surgical specialists,,,,,,,,,,,,,
              General surgery,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N
              Cardiac surgery,N,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N
              Neurosurgery,N,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N
              Obstetrics and gynecology,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N
              Ophthalmology,N,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N
              Otolaryngology — Head and neck surgery,N,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N
              Orthopedic surgery,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N
              Plastic surgery,N,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N
              Urology,N,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N
              Vascular surgery,N,N,N,N,Y,Y,Y,N,Y,Y,N,N,N
Physiotherapists,N,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N
Psychologists ,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N
Psychotherapists/counselling therapists,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N
Registered nurses,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y
Registered psychiatric nurses‡,,,,,,,Y,Y,Y,Y,N,,
Respiratory therapists,Y,N,Y,Y,Y,Y,Y,N,Y,Y,N,N,N
Social workers ,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N
Speech–language pathologists,N,N,Y,N,Y,Y,N,N,Y,Y,N,N,N
